0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\len\AppData\Local\Microsoft\TypeScript\5.9\.npmrc
5 silly config load:file:C:\Users\len\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:D:\exora\prism\exora\exora-mern\server\npm-cache\_logs\2025-10-01T04_03_38_653Z-
10 verbose logfile D:\exora\prism\exora\exora-mern\server\npm-cache\_logs\2025-10-01T04_03_38_653Z-debug-0.log
11 silly logfile start cleaning logs, removing 3 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 764ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:608862 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.740
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 153ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1301488 disposed:false
22 silly placeDep ROOT types-registry@0.1.740 REPLACE for:  want: 0.1.740
24 silly audit   '@types/jws': [ '3.2.10' ],
24 silly audit   '@types/lodash': [ '4.17.20' ],
24 silly audit   '@types/lodash.includes': [ '4.3.9' ],
24 silly audit   '@types/lodash.isboolean': [ '3.0.9' ],
24 silly audit   '@types/lodash.isinteger': [ '4.0.9' ],
24 silly audit   '@types/lodash.isnumber': [ '3.0.9' ],
24 silly audit   '@types/lodash.isplainobject': [ '4.0.9' ],
24 silly audit   '@types/lodash.isstring': [ '4.0.9' ],
24 silly audit   '@types/lodash.once': [ '4.1.9' ],
24 silly audit   '@types/methods': [ '1.1.4' ],
24 silly audit   '@types/mime': [ '1.3.5' ],
24 silly audit   '@types/ms': [ '2.1.0' ],
24 silly audit   '@types/node': [ '24.5.2' ],
24 silly audit   '@types/node-fetch': [ '2.6.13' ],
24 silly audit   '@types/pg': [ '8.15.5' ],
24 silly audit   '@types/pg-pool': [ '2.0.6' ],
24 silly audit   '@types/qs': [ '6.14.0' ],
24 silly audit   '@types/range-parser': [ '1.2.7' ],
24 silly audit   '@types/react': [ '19.1.14' ],
24 silly audit   '@types/send': [ '0.17.5' ],
24 silly audit   '@types/serve-static': [ '1.15.8' ],
24 silly audit   '@types/stack-utils': [ '2.0.3' ],
24 silly audit   '@types/superagent': [ '8.1.9' ],
24 silly audit   '@types/supertest': [ '6.0.3' ],
24 silly audit   '@types/swipe': [ '2.0.31' ],
24 silly audit   '@types/uuid': [ '10.0.0' ],
24 silly audit   '@types/yargs': [ '17.0.33' ],
24 silly audit   '@types/yargs-parser': [ '21.0.3' ],
24 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
24 silly audit   asynckit: [ '0.4.0' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'ci-info': [ '4.3.0' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'combined-stream': [ '1.0.8' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   'delayed-stream': [ '1.0.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-object-atoms': [ '1.1.1' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'escape-string-regexp': [ '2.0.0' ],
24 silly audit   expect: [ '30.2.0' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'form-data': [ '4.0.4' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.2' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'jest-diff': [ '30.2.0' ],
24 silly audit   'jest-matcher-utils': [ '30.2.0' ],
24 silly audit   'jest-message-util': [ '30.2.0' ],
24 silly audit   'jest-mock': [ '30.2.0' ],
24 silly audit   'jest-regex-util': [ '30.0.1' ],
24 silly audit   'jest-util': [ '30.2.0' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
24 silly audit   'mime-db': [ '1.52.0' ],
24 silly audit   'mime-types': [ '2.1.35' ],
24 silly audit   'pg-int8': [ '1.0.1' ],
24 silly audit   'pg-protocol': [ '1.10.3' ],
24 silly audit   'pg-types': [ '2.2.0' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   'postgres-array': [ '2.0.0' ],
24 silly audit   'postgres-bytea': [ '1.0.0' ],
24 silly audit   'postgres-date': [ '1.0.7' ],
24 silly audit   'postgres-interval': [ '1.2.0' ],
24 silly audit   'pretty-format': [ '30.2.0' ],
24 silly audit   'react-is': [ '18.3.1' ],
24 silly audit   slash: [ '3.0.0' ],
24 silly audit   'stack-utils': [ '2.0.6' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'undici-types': [ '7.12.0' ],
24 silly audit   xtend: [ '4.0.2' ],
24 silly audit   'types-registry': [ '0.1.740' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 704ms
26 silly audit report {}
27 verbose cwd C:\Users\len\AppData\Local\Microsoft\TypeScript\5.9
28 verbose os Windows_NT 10.0.22631
29 verbose node v22.19.0
30 verbose npm  v10.9.3
31 verbose exit 0
32 info ok
